(Cell	custom_pcie8
					(Max_Size	0)

					(Checksum	000000009d28b8ce)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/04/11,19:42:03)

							(User	ramug)

							(Path	connectors.pcie8)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000002d9cb8d9)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/04/11,19:42:03)

							(User	ramug)

							(Path	connectors.pcie8)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000bb60b8e0)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/04/11,19:42:03)

							(User	ramug)

							(Path	connectors.pcie8)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000007bf7b8e9)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/04/11,19:42:03)

							(User	ramug)

							(Path	connectors.pcie8)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e8bcb8f4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/04/11,19:42:03)

							(User	ramug)

							(Path	connectors.pcie8)

						)

					)

				)

			)

			(Checksum	000000001dad03e1)

		)

		(View	Chips

			(Checksum	00000000e61803bc)

			(Primitives	2

				(Primitive	CUSTOM_PCIE8

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CUSTOM_PCIE8

							(PackType	CUSTOM_PCIE8)

						)

					)

					(Packages	1

						(FunctionGroups	12

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

							(FunctionGroup	8[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

							(FunctionGroup	9[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

							(FunctionGroup	10[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

							(FunctionGroup	11[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

							(FunctionGroup	12[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	pcie8)

							)

						)

					)

				)

				(Primitive	CUSTOM_PCIE8_1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/16/18,18:46:42)

							(User	aditya)

							(Path	connector.custom_pcie8)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CUSTOM_PCIE8_1

							(PackType	CUSTOM_PCIE8_1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(Checksum	000000001b540381)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.2-2016 S034 (3695159))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b420349)

)

