(Cell	viper_asic
				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000003a53327c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.12)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/12/13,15:14:47)

							(User	horner)

							(Path	processor.viper_asic)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e17f6491)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.8)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/12/13,15:14:47)

							(User	horner)

							(Path	processor.viper_asic)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000005cf69718)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.9)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/12/13,15:14:47)

							(User	horner)

							(Path	processor.viper_asic)

						)

					)

				)

			)

			(Checksum	000000001d0c03e9)

		)

		(View	Chips

			(Checksum	0000000078d44af8)

			(Primitives	1

				(Primitive	VIPER_ASIC

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.30)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/12/13,15:14:47)

							(User	horner)

							(Path	processor.viper_asic)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	VIPER_ASIC

							(PackType	VIPER_ASIC)

						)

					)

					(Packages	1

						(FunctionGroups	10

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

							(FunctionGroup	8[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

							(FunctionGroup	9[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

							(FunctionGroup	10[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	lga1366_skt)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c5303b3)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.0-d084 (v17-0-100A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b9a0375)

)

